You entered a buffer length of 100
0.942623, 0.514863, -0.265092
0.799915, 0.411585, -0.129341
0.670268, 0.313801, -0.095404
0.680522, 0.310261, -0.157419
0.596655, 0.278398, -0.176952
0.496673, 0.278887, -0.139596
0.425990, 0.290118, -0.121284
0.336629, 0.315754, -0.064884
0.247146, 0.326619, -0.050113
0.135567, 0.322346, -0.036196
0.047427, 0.359092, 0.009705
-0.076848, 0.308918, -0.018617
-0.202100, 0.306598, -0.008118
-0.242752, 0.313679, -0.021181
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
-0.085271, 1.552646, 0.319539
-0.021913, 1.560215, 0.287188
0.023378, 1.587560, 0.261185
0.041567, 1.633584, 0.250443
0.115913, 1.714399, 0.253372
0.150339, 1.748093, 0.236159
0.085760, 1.677287, 0.159739
0.062443, 1.652261, 0.071110
0.061222, 1.678020, 0.052188
0.091741, 1.638467, 0.025941
0.131417, 1.594152, -0.000549
0.116523, 1.514924, -0.034609
0.113227, 1.420802, -0.093939
0.130440, 1.285418, -0.159128
0.211988, 1.211317, -0.188549
0.296100, 1.159556, -0.189282
0.459928, 1.154306, -0.131661
0.644265, 1.208753, -0.071232
0.779405, 1.090215, -0.027406
0.864127, 0.952145, -0.022157
0.885613, 0.853263, -0.039004
0.864738, 0.737777, -0.073430
0.821278, 0.659281, -0.097479
0.719832, 0.611915, -0.116279
0.642068, 0.618263, -0.094183
0.621193, 0.670268, -0.070988
0.676494, 0.683574, -0.296466
0.514985, 0.656229, 0.027895
0.522066, 0.548556, -0.041690
0.530245, 0.489471, -0.052066
0.524751, 0.452359, -0.031313
0.532930, 0.468229, 0.108710
0.439419, 0.468473, 0.161448
0.426112, 0.513276, 0.139230
0.340536, 0.501679, 0.242874
0.355307, 0.538912, 0.088934
0.355307, 0.538912, 0.088934, 0.220847, 0.958138, 0.109231, -0.414759, 0.957029, 0.278398, 1.748093, -0.999634, 0.637185
0.293780, 0.879143, 0.637185
0.410120, 0.882317, 0.552463
0.415736, 0.874260, 0.327229
0.314655, 0.936275, 0.315266
-0.414759, 1.588903, -0.999634
-0.211133, 0.794055, 0.448086
0.103339, 0.783556, 0.267411
0.024599, 1.197400, 0.372398
0.005188, 1.249161, 0.516816
0.037661, 1.161509, 0.514985
-0.076115, 1.231948, 0.485686
-0.155954, 1.144540, 0.504120
-0.195996, 1.085821, 0.482390
-0.211744, 1.073979, 0.427211
-0.229811, 1.168345, 0.416468
-0.271440, 1.388573, 0.282915
-0.000916, 1.230361, 0.428676
-0.092230, 1.254532, 0.439785
-0.058170, 1.183727, 0.335042
-0.070866, 1.647134, 0.345175
0.073063, 1.341818, 0.267289
0.146066, 1.613807, 0.294513
0.133126, 1.409693, 0.095404
0.190747, 1.508820, 0.096258
0.236159, 1.312763, -0.010316
0.390100, 1.297381, -0.055973
0.566868, 1.185070, -0.095160
0.716535, 1.109748, -0.124336
0.850333, 0.995849, -0.121773
0.953855, 0.694928, -0.190502
0.926265, 0.599585, -0.121040
0.957029, 0.540499, -0.214796
0.899042, 0.389367, -0.152414
0.942623, 0.514863, -0.265092
0.799915, 0.411585, -0.129341
0.670268, 0.313801, -0.095404
0.680522, 0.310261, -0.157419
0.596655, 0.278398, -0.176952
0.496673, 0.278887, -0.139596
0.425990, 0.290118, -0.121284
0.336629, 0.315754, -0.064884
0.247146, 0.326619, -0.050113
0.135567, 0.322346, -0.036196
0.047427, 0.359092, 0.009705
-0.076848, 0.308918, -0.018617
-0.202100, 0.306598, -0.008118
-0.242752, 0.313679, -0.021181
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
-0.085271, 1.552646, 0.319539
-0.021913, 1.560215, 0.287188
0.023378, 1.587560, 0.261185
0.041567, 1.633584, 0.250443
0.115913, 1.714399, 0.253372
0.150339, 1.748093, 0.236159
0.085760, 1.677287, 0.159739
0.062443, 1.652261, 0.071110
0.061222, 1.678020, 0.052188
0.091741, 1.638467, 0.025941
0.131417, 1.594152, -0.000549
0.116523, 1.514924, -0.034609
0.113227, 1.420802, -0.093939
0.130440, 1.285418, -0.159128
0.211988, 1.211317, -0.188549
0.296100, 1.159556, -0.189282
0.459928, 1.154306, -0.131661
0.644265, 1.208753, -0.071232
0.779405, 1.090215, -0.027406
0.864127, 0.952145, -0.022157
0.885613, 0.853263, -0.039004
0.864738, 0.737777, -0.073430
0.821278, 0.659281, -0.097479
0.719832, 0.611915, -0.116279
0.642068, 0.618263, -0.094183
0.621193, 0.670268, -0.070988
0.676494, 0.683574, -0.296466
0.514985, 0.656229, 0.027895
0.522066, 0.548556, -0.041690
0.530245, 0.489471, -0.052066
0.524751, 0.452359, -0.031313
0.532930, 0.468229, 0.108710
0.439419, 0.468473, 0.161448
0.426112, 0.513276, 0.139230
0.340536, 0.501679, 0.242874
0.355307, 0.538912, 0.088934
0.195141, 0.475066, 0.136544
0.195141, 0.475066, 0.136544, 0.220892, 0.953551, 0.106817, -0.414759, 0.957029, 0.278398, 1.748093, -0.999634, 0.637185
0.410120, 0.882317, 0.552463
0.415736, 0.874260, 0.327229
0.314655, 0.936275, 0.315266
-0.414759, 1.588903, -0.999634
-0.211133, 0.794055, 0.448086
0.103339, 0.783556, 0.267411
0.024599, 1.197400, 0.372398
0.005188, 1.249161, 0.516816
0.037661, 1.161509, 0.514985
-0.076115, 1.231948, 0.485686
-0.155954, 1.144540, 0.504120
-0.195996, 1.085821, 0.482390
-0.211744, 1.073979, 0.427211
-0.229811, 1.168345, 0.416468
-0.271440, 1.388573, 0.282915
-0.000916, 1.230361, 0.428676
-0.092230, 1.254532, 0.439785
-0.058170, 1.183727, 0.335042
-0.070866, 1.647134, 0.345175
0.073063, 1.341818, 0.267289
0.146066, 1.613807, 0.294513
0.133126, 1.409693, 0.095404
0.190747, 1.508820, 0.096258
0.236159, 1.312763, -0.010316
0.390100, 1.297381, -0.055973
0.566868, 1.185070, -0.095160
0.716535, 1.109748, -0.124336
0.850333, 0.995849, -0.121773
0.953855, 0.694928, -0.190502
0.926265, 0.599585, -0.121040
0.957029, 0.540499, -0.214796
0.899042, 0.389367, -0.152414
0.942623, 0.514863, -0.265092
0.799915, 0.411585, -0.129341
0.670268, 0.313801, -0.095404
0.680522, 0.310261, -0.157419
0.596655, 0.278398, -0.176952
0.496673, 0.278887, -0.139596
0.425990, 0.290118, -0.121284
0.336629, 0.315754, -0.064884
0.247146, 0.326619, -0.050113
0.135567, 0.322346, -0.036196
0.047427, 0.359092, 0.009705
-0.076848, 0.308918, -0.018617
-0.202100, 0.306598, -0.008118
-0.242752, 0.313679, -0.021181
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
-0.085271, 1.552646, 0.319539
-0.021913, 1.560215, 0.287188
0.023378, 1.587560, 0.261185
0.041567, 1.633584, 0.250443
0.115913, 1.714399, 0.253372
0.150339, 1.748093, 0.236159
0.085760, 1.677287, 0.159739
0.062443, 1.652261, 0.071110
0.061222, 1.678020, 0.052188
0.091741, 1.638467, 0.025941
0.131417, 1.594152, -0.000549
0.116523, 1.514924, -0.034609
0.113227, 1.420802, -0.093939
0.130440, 1.285418, -0.159128
0.211988, 1.211317, -0.188549
0.296100, 1.159556, -0.189282
0.459928, 1.154306, -0.131661
0.644265, 1.208753, -0.071232
0.779405, 1.090215, -0.027406
0.864127, 0.952145, -0.022157
0.885613, 0.853263, -0.039004
0.864738, 0.737777, -0.073430
0.821278, 0.659281, -0.097479
0.719832, 0.611915, -0.116279
0.642068, 0.618263, -0.094183
0.621193, 0.670268, -0.070988
0.676494, 0.683574, -0.296466
0.514985, 0.656229, 0.027895
0.522066, 0.548556, -0.041690
0.530245, 0.489471, -0.052066
0.524751, 0.452359, -0.031313
0.532930, 0.468229, 0.108710
0.439419, 0.468473, 0.161448
0.426112, 0.513276, 0.139230
0.340536, 0.501679, 0.242874
0.355307, 0.538912, 0.088934
0.195141, 0.475066, 0.136544
0.114326, 0.430629, 0.095160
0.114326, 0.430629, 0.095160, 0.219098, 0.949065, 0.101397, -0.414759, 0.957029, 0.278398, 1.748093, -0.999634, 0.552463
0.415736, 0.874260, 0.327229
0.314655, 0.936275, 0.315266
-0.414759, 1.588903, -0.999634
-0.211133, 0.794055, 0.448086
0.103339, 0.783556, 0.267411
0.024599, 1.197400, 0.372398
0.005188, 1.249161, 0.516816
0.037661, 1.161509, 0.514985
-0.076115, 1.231948, 0.485686
-0.155954, 1.144540, 0.504120
-0.195996, 1.085821, 0.482390
-0.211744, 1.073979, 0.427211
-0.229811, 1.168345, 0.416468
-0.271440, 1.388573, 0.282915
-0.000916, 1.230361, 0.428676
-0.092230, 1.254532, 0.439785
-0.058170, 1.183727, 0.335042
-0.070866, 1.647134, 0.345175
0.073063, 1.341818, 0.267289
0.146066, 1.613807, 0.294513
0.133126, 1.409693, 0.095404
0.190747, 1.508820, 0.096258
0.236159, 1.312763, -0.010316
0.390100, 1.297381, -0.055973
0.566868, 1.185070, -0.095160
0.716535, 1.109748, -0.124336
0.850333, 0.995849, -0.121773
0.953855, 0.694928, -0.190502
0.926265, 0.599585, -0.121040
0.957029, 0.540499, -0.214796
0.899042, 0.389367, -0.152414
0.942623, 0.514863, -0.265092
0.799915, 0.411585, -0.129341
0.670268, 0.313801, -0.095404
0.680522, 0.310261, -0.157419
0.596655, 0.278398, -0.176952
0.496673, 0.278887, -0.139596
0.425990, 0.290118, -0.121284
0.336629, 0.315754, -0.064884
0.247146, 0.326619, -0.050113
0.135567, 0.322346, -0.036196
0.047427, 0.359092, 0.009705
-0.076848, 0.308918, -0.018617
-0.202100, 0.306598, -0.008118
-0.242752, 0.313679, -0.021181
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
-0.085271, 1.552646, 0.319539
-0.021913, 1.560215, 0.287188
0.023378, 1.587560, 0.261185
0.041567, 1.633584, 0.250443
0.115913, 1.714399, 0.253372
0.150339, 1.748093, 0.236159
0.085760, 1.677287, 0.159739
0.062443, 1.652261, 0.071110
0.061222, 1.678020, 0.052188
0.091741, 1.638467, 0.025941
0.131417, 1.594152, -0.000549
0.116523, 1.514924, -0.034609
0.113227, 1.420802, -0.093939
0.130440, 1.285418, -0.159128
0.211988, 1.211317, -0.188549
0.296100, 1.159556, -0.189282
0.459928, 1.154306, -0.131661
0.644265, 1.208753, -0.071232
0.779405, 1.090215, -0.027406
0.864127, 0.952145, -0.022157
0.885613, 0.853263, -0.039004
0.864738, 0.737777, -0.073430
0.821278, 0.659281, -0.097479
0.719832, 0.611915, -0.116279
0.642068, 0.618263, -0.094183
0.621193, 0.670268, -0.070988
0.676494, 0.683574, -0.296466
0.514985, 0.656229, 0.027895
0.522066, 0.548556, -0.041690
0.530245, 0.489471, -0.052066
0.524751, 0.452359, -0.031313
0.532930, 0.468229, 0.108710
0.439419, 0.468473, 0.161448
0.426112, 0.513276, 0.139230
0.340536, 0.501679, 0.242874
0.355307, 0.538912, 0.088934
0.195141, 0.475066, 0.136544
0.114326, 0.430629, 0.095160
0.028627, 0.413294, 0.052066
0.028627, 0.413294, 0.052066, 0.215283, 0.944375, 0.096393, -0.414759, 0.957029, 0.278398, 1.748093, -0.999634, 0.516816
0.314655, 0.936275, 0.315266
-0.414759, 1.588903, -0.999634
-0.211133, 0.794055, 0.448086
0.103339, 0.783556, 0.267411
0.024599, 1.197400, 0.372398
0.005188, 1.249161, 0.516816
0.037661, 1.161509, 0.514985
-0.076115, 1.231948, 0.485686
-0.155954, 1.144540, 0.504120
-0.195996, 1.085821, 0.482390
-0.211744, 1.073979, 0.427211
-0.229811, 1.168345, 0.416468
-0.271440, 1.388573, 0.282915
-0.000916, 1.230361, 0.428676
-0.092230, 1.254532, 0.439785
-0.058170, 1.183727, 0.335042
-0.070866, 1.647134, 0.345175
0.073063, 1.341818, 0.267289
0.146066, 1.613807, 0.294513
0.133126, 1.409693, 0.095404
0.190747, 1.508820, 0.096258
0.236159, 1.312763, -0.010316
0.390100, 1.297381, -0.055973
0.566868, 1.185070, -0.095160
0.716535, 1.109748, -0.124336
0.850333, 0.995849, -0.121773
0.953855, 0.694928, -0.190502
0.926265, 0.599585, -0.121040
0.957029, 0.540499, -0.214796
0.899042, 0.389367, -0.152414
0.942623, 0.514863, -0.265092
0.799915, 0.411585, -0.129341
0.670268, 0.313801, -0.095404
0.680522, 0.310261, -0.157419
0.596655, 0.278398, -0.176952
0.496673, 0.278887, -0.139596
0.425990, 0.290118, -0.121284
0.336629, 0.315754, -0.064884
0.247146, 0.326619, -0.050113
0.135567, 0.322346, -0.036196
0.047427, 0.359092, 0.009705
-0.076848, 0.308918, -0.018617
-0.202100, 0.306598, -0.008118
-0.242752, 0.313679, -0.021181
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
-0.085271, 1.552646, 0.319539
-0.021913, 1.560215, 0.287188
0.023378, 1.587560, 0.261185
0.041567, 1.633584, 0.250443
0.115913, 1.714399, 0.253372
0.150339, 1.748093, 0.236159
0.085760, 1.677287, 0.159739
0.062443, 1.652261, 0.071110
0.061222, 1.678020, 0.052188
0.091741, 1.638467, 0.025941
0.131417, 1.594152, -0.000549
0.116523, 1.514924, -0.034609
0.113227, 1.420802, -0.093939
0.130440, 1.285418, -0.159128
0.211988, 1.211317, -0.188549
0.296100, 1.159556, -0.189282
0.459928, 1.154306, -0.131661
0.644265, 1.208753, -0.071232
0.779405, 1.090215, -0.027406
0.864127, 0.952145, -0.022157
0.885613, 0.853263, -0.039004
0.864738, 0.737777, -0.073430
0.821278, 0.659281, -0.097479
0.719832, 0.611915, -0.116279
0.642068, 0.618263, -0.094183
0.621193, 0.670268, -0.070988
0.676494, 0.683574, -0.296466
0.514985, 0.656229, 0.027895
0.522066, 0.548556, -0.041690
0.530245, 0.489471, -0.052066
0.524751, 0.452359, -0.031313
0.532930, 0.468229, 0.108710
0.439419, 0.468473, 0.161448
0.426112, 0.513276, 0.139230
0.340536, 0.501679, 0.242874
0.355307, 0.538912, 0.088934
0.195141, 0.475066, 0.136544
0.114326, 0.430629, 0.095160
0.028627, 0.413294, 0.052066
-0.031801, 0.418666, 0.075749
-0.031801, 0.418666, 0.075749, 0.210808, 0.939819, 0.093878, -0.414759, 0.957029, 0.278398, 1.748093, -0.999634, 0.516816
-0.414759, 1.588903, -0.999634
-0.211133, 0.794055, 0.448086
0.103339, 0.783556, 0.267411
0.024599, 1.197400, 0.372398
0.005188, 1.249161, 0.516816
0.037661, 1.161509, 0.514985
-0.076115, 1.231948, 0.485686
-0.155954, 1.144540, 0.504120
-0.195996, 1.085821, 0.482390
-0.211744, 1.073979, 0.427211
-0.229811, 1.168345, 0.416468
-0.271440, 1.388573, 0.282915
-0.000916, 1.230361, 0.428676
-0.092230, 1.254532, 0.439785
-0.058170, 1.183727, 0.335042
-0.070866, 1.647134, 0.345175
0.073063, 1.341818, 0.267289
0.146066, 1.613807, 0.294513
0.133126, 1.409693, 0.095404
0.190747, 1.508820, 0.096258
0.236159, 1.312763, -0.010316
0.390100, 1.297381, -0.055973
0.566868, 1.185070, -0.095160
0.716535, 1.109748, -0.124336
0.850333, 0.995849, -0.121773
0.953855, 0.694928, -0.190502
0.926265, 0.599585, -0.121040
0.957029, 0.540499, -0.214796
0.899042, 0.389367, -0.152414
0.942623, 0.514863, -0.265092
0.799915, 0.411585, -0.129341
0.670268, 0.313801, -0.095404
0.680522, 0.310261, -0.157419
0.596655, 0.278398, -0.176952
0.496673, 0.278887, -0.139596
0.425990, 0.290118, -0.121284
0.336629, 0.315754, -0.064884
0.247146, 0.326619, -0.050113
0.135567, 0.322346, -0.036196
0.047427, 0.359092, 0.009705
-0.076848, 0.308918, -0.018617
-0.202100, 0.306598, -0.008118
-0.242752, 0.313679, -0.021181
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
-0.085271, 1.552646, 0.319539
-0.021913, 1.560215, 0.287188
0.023378, 1.587560, 0.261185
0.041567, 1.633584, 0.250443
0.115913, 1.714399, 0.253372
0.150339, 1.748093, 0.236159
0.085760, 1.677287, 0.159739
0.062443, 1.652261, 0.071110
0.061222, 1.678020, 0.052188
0.091741, 1.638467, 0.025941
0.131417, 1.594152, -0.000549
0.116523, 1.514924, -0.034609
0.113227, 1.420802, -0.093939
0.130440, 1.285418, -0.159128
0.211988, 1.211317, -0.188549
0.296100, 1.159556, -0.189282
0.459928, 1.154306, -0.131661
0.644265, 1.208753, -0.071232
0.779405, 1.090215, -0.027406
0.864127, 0.952145, -0.022157
0.885613, 0.853263, -0.039004
0.864738, 0.737777, -0.073430
0.821278, 0.659281, -0.097479
0.719832, 0.611915, -0.116279
0.642068, 0.618263, -0.094183
0.621193, 0.670268, -0.070988
0.676494, 0.683574, -0.296466
0.514985, 0.656229, 0.027895
0.522066, 0.548556, -0.041690
0.530245, 0.489471, -0.052066
0.524751, 0.452359, -0.031313
0.532930, 0.468229, 0.108710
0.439419, 0.468473, 0.161448
0.426112, 0.513276, 0.139230
0.340536, 0.501679, 0.242874
0.355307, 0.538912, 0.088934
0.195141, 0.475066, 0.136544
0.114326, 0.430629, 0.095160
0.028627, 0.413294, 0.052066
-0.031801, 0.418666, 0.075749
-0.032045, 0.467497, 0.049258
-0.032045, 0.467497, 0.049258, 0.207341, 0.935132, 0.091218, -0.414759, 0.957029, 0.278398, 1.748093, -0.999634, 0.516816
-0.211133, 0.794055, 0.448086
0.103339, 0.783556, 0.267411
0.024599, 1.197400, 0.372398
0.005188, 1.249161, 0.516816
0.037661, 1.161509, 0.514985
-0.076115, 1.231948, 0.485686
-0.155954, 1.144540, 0.504120
-0.195996, 1.085821, 0.482390
-0.211744, 1.073979, 0.427211
-0.229811, 1.168345, 0.416468
-0.271440, 1.388573, 0.282915
-0.000916, 1.230361, 0.428676
-0.092230, 1.254532, 0.439785
-0.058170, 1.183727, 0.335042
-0.070866, 1.647134, 0.345175
0.073063, 1.341818, 0.267289
0.146066, 1.613807, 0.294513
0.133126, 1.409693, 0.095404
0.190747, 1.508820, 0.096258
0.236159, 1.312763, -0.010316
0.390100, 1.297381, -0.055973
0.566868, 1.185070, -0.095160
0.716535, 1.109748, -0.124336
0.850333, 0.995849, -0.121773
0.953855, 0.694928, -0.190502
0.926265, 0.599585, -0.121040
0.957029, 0.540499, -0.214796
0.899042, 0.389367, -0.152414
0.942623, 0.514863, -0.265092
0.799915, 0.411585, -0.129341
0.670268, 0.313801, -0.095404
0.680522, 0.310261, -0.157419
0.596655, 0.278398, -0.176952
0.496673, 0.278887, -0.139596
0.425990, 0.290118, -0.121284
0.336629, 0.315754, -0.064884
0.247146, 0.326619, -0.050113
0.135567, 0.322346, -0.036196
0.047427, 0.359092, 0.009705
-0.076848, 0.308918, -0.018617
-0.202100, 0.306598, -0.008118
-0.242752, 0.313679, -0.021181
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
-0.085271, 1.552646, 0.319539
-0.021913, 1.560215, 0.287188
0.023378, 1.587560, 0.261185
0.041567, 1.633584, 0.250443
0.115913, 1.714399, 0.253372
0.150339, 1.748093, 0.236159
0.085760, 1.677287, 0.159739
0.062443, 1.652261, 0.071110
0.061222, 1.678020, 0.052188
0.091741, 1.638467, 0.025941
0.131417, 1.594152, -0.000549
0.116523, 1.514924, -0.034609
0.113227, 1.420802, -0.093939
0.130440, 1.285418, -0.159128
0.211988, 1.211317, -0.188549
0.296100, 1.159556, -0.189282
0.459928, 1.154306, -0.131661
0.644265, 1.208753, -0.071232
0.779405, 1.090215, -0.027406
0.864127, 0.952145, -0.022157
0.885613, 0.853263, -0.039004
0.864738, 0.737777, -0.073430
0.821278, 0.659281, -0.097479
0.719832, 0.611915, -0.116279
0.642068, 0.618263, -0.094183
0.621193, 0.670268, -0.070988
0.676494, 0.683574, -0.296466
0.514985, 0.656229, 0.027895
0.522066, 0.548556, -0.041690
0.530245, 0.489471, -0.052066
0.524751, 0.452359, -0.031313
0.532930, 0.468229, 0.108710
0.439419, 0.468473, 0.161448
0.426112, 0.513276, 0.139230
0.340536, 0.501679, 0.242874
0.355307, 0.538912, 0.088934
0.195141, 0.475066, 0.136544
0.114326, 0.430629, 0.095160
0.028627, 0.413294, 0.052066
-0.031801, 0.418666, 0.075749
-0.032045, 0.467497, 0.049258
-0.031069, 0.528780, 0.073796
-0.031069, 0.528780, 0.073796, 0.211177, 0.924530, 0.101952, -0.277910, 0.957029, 0.278398, 1.748093, -0.296466, 0.516816
0.103339, 0.783556, 0.267411
0.024599, 1.197400, 0.372398
0.005188, 1.249161, 0.516816
0.037661, 1.161509, 0.514985
-0.076115, 1.231948, 0.485686
-0.155954, 1.144540, 0.504120
-0.195996, 1.085821, 0.482390
-0.211744, 1.073979, 0.427211
-0.229811, 1.168345, 0.416468
-0.271440, 1.388573, 0.282915
-0.000916, 1.230361, 0.428676
-0.092230, 1.254532, 0.439785
-0.058170, 1.183727, 0.335042
-0.070866, 1.647134, 0.345175
0.073063, 1.341818, 0.267289
0.146066, 1.613807, 0.294513
0.133126, 1.409693, 0.095404
0.190747, 1.508820, 0.096258
0.236159, 1.312763, -0.010316
0.390100, 1.297381, -0.055973
0.566868, 1.185070, -0.095160
0.716535, 1.109748, -0.124336
0.850333, 0.995849, -0.121773
0.953855, 0.694928, -0.190502
0.926265, 0.599585, -0.121040
0.957029, 0.540499, -0.214796
0.899042, 0.389367, -0.152414
0.942623, 0.514863, -0.265092
0.799915, 0.411585, -0.129341
0.670268, 0.313801, -0.095404
0.680522, 0.310261, -0.157419
0.596655, 0.278398, -0.176952
0.496673, 0.278887, -0.139596
0.425990, 0.290118, -0.121284
0.336629, 0.315754, -0.064884
0.247146, 0.326619, -0.050113
0.135567, 0.322346, -0.036196
0.047427, 0.359092, 0.009705
-0.076848, 0.308918, -0.018617
-0.202100, 0.306598, -0.008118
-0.242752, 0.313679, -0.021181
-0.230422, 0.335775, 0.084539
-0.203321, 0.373863, 0.073552
-0.221632, 0.405603, 0.114936
-0.177806, 0.452115, 0.154734
-0.210035, 0.558079, 0.222487
-0.230422, 0.729231, 0.310993
-0.151071, 0.892083, 0.320515
-0.118476, 0.991943, 0.345175
-0.170970, 1.011475, 0.334066
-0.217115, 1.107306, 0.350058
-0.254471, 1.087530, 0.279985
-0.262894, 1.241470, 0.288897
-0.277910, 1.330953, 0.328938
-0.255081, 1.431423, 0.321003
-0.176463, 1.463896, 0.327840
-0.150827, 1.555820, 0.340536
-0.085271, 1.552646, 0.319539
-0.021913, 1.560215, 0.287188
0.023378, 1.587560, 0.261185
0.041567, 1.633584, 0.250443
0.115913, 1.714399, 0.253372
0.150339, 1.748093, 0.236159
0.085760, 1.677287, 0.159739
0.062443, 1.652261, 0.071110
0.061222, 1.678020, 0.052188
0.091741, 1.638467, 0.025941
0.131417, 1.594152, -0.000549
0.116523, 1.514924, -0.034609
0.113227, 1.420802, -0.093939
0.130440, 1.285418, -0.159128
0.211988, 1.211317, -0.188549
0.296100, 1.159556, -0.189282
0.459928, 1.154306, -0.131661
0.644265, 1.208753, -0.071232
0.779405, 1.090215, -0.027406
0.864127, 0.952145, -0.022157
0.885613, 0.853263, -0.039004
0.864738, 0.737777, -0.073430
0.821278, 0.659281, -0.097479
0.719832, 0.611915, -0.116279
0.642068, 0.618263, -0.094183
0.621193, 0.670268, -0.070988
0.676494, 0.683574, -0.296466
0.514985, 0.656229, 0.027895
0.522066, 0.548556, -0.041690
0.530245, 0.489471, -0.052066
0.524751, 0.452359, -0.031313
0.532930, 0.468229, 0.108710
0.439419, 0.468473, 0.161448
0.426112, 0.513276, 0.139230
0.340536, 0.501679, 0.242874
0.355307, 0.538912, 0.088934
0.195141, 0.475066, 0.136544
0.114326, 0.430629, 0.095160
0.028627, 0.413294, 0.052066
-0.031801, 0.418666, 0.075749
-0.032045, 0.467497, 0.049258
-0.031069, 0.528780, 0.073796
-0.017640, 0.579564, 0.076970
-0.017640, 0.579564, 0.076970, 0.213112, 0.922385, 0.098241, -0.277910, 0.957029, 0.278398, 1.748093, -0.296466, 0.516816
0.024599, 1.197400, 0.372398
0.005188, 1.249161, 0.516816
0.037661, 1.161509, 0.514985
-0.076115, 1.231948, 0.485686
-0.155954, 1.144540, 0.504120
-0.195996, 1.085821, 0.482390
-0.211744, 1.073979, 0.427211
