You entered a buffer length of 100
0.386193, -0.196972, -0.401209
0.608252, -0.569920, -0.492645
0.830068, -1.038699, -0.598975
0.701154, -1.304096, -0.525850
0.367515, -0.846670, -0.164378
-0.045352, 0.210645, 0.236404
-0.431850, 1.555454, 0.481780
-0.960813, 2.326131, 0.529390
-1.752121, 2.631814, 0.383507
-2.498138, 2.854117, 0.324178
-2.861197, 2.858634, 0.037539
-2.494476, 2.707990, 0.080510
-1.975401, 2.486785, 0.262284
-1.182140, 1.756150, 0.415492
-0.438442, 1.007691, 0.457608
0.183788, 0.308552, 0.437954
0.670024, -0.242385, 0.254959
0.902582, -0.759263, 0.006165
1.031618, -1.203992, -0.303302
1.061405, -1.622230, -0.602149
0.898065, -1.845877, -0.664774
0.655863, -1.617347, -0.515962
0.377892, -1.006592, -0.165476
0.144357, -0.054264, 0.166819
-0.059635, 0.836050, 0.422206
-0.446377, 1.558872, 0.510712
-1.074345, 2.301105, 0.483733
-1.647012, 2.723982, 0.332113
-1.892755, 2.986083, 0.214674
-1.836233, 3.014161, 0.202466
-1.476225, 2.517549, 0.213941
-0.928096, 2.099799, 0.296710
-0.395471, 1.413966, 0.317829
0.008240, 0.804798, 0.248855
0.302814, 0.430874, 0.249832
0.673442, -0.123726, 0.073186
0.808582, -0.685528, -0.211011
0.847037, -1.191418, -0.505829
0.816883, -1.418849, -0.628762
0.809437, -1.421412, -0.581395
0.750961, -1.105475, -0.406336
0.656229, -0.303791, -0.073186
0.450406, 0.599707, 0.196240
0.176585, 1.377342, 0.320149
-0.297076, 1.915949, 0.305377
-0.933834, 2.295123, 0.208936
-1.444973, 2.328938, 0.049380
-1.832937, 2.482635, -0.121528
-1.849173, 2.494964, -0.113838
-1.484160, 2.302814, 0.027406
-0.911127, 2.004578, 0.173411
-0.289385, 1.663004, 0.328328
0.461881, 1.248428, 0.367759
1.273454, 0.081853, 0.095160
1.597082, -0.640725, -0.257035
1.346579, -0.688335, -0.446744
1.062138, -0.504364, -0.546115
0.866447, -0.327107, -0.459806
0.692120, -0.049503, -0.211378
0.348715, 0.370079, 0.050235
-0.333211, 0.674541, 0.114570
-0.995605, 0.906977, 0.090765
-1.969542, 1.119026, -0.014588
-2.769639, 1.273820, -0.202466
-2.985106, 1.386010, -0.269853
-2.619117, 1.524080, -0.085515
-1.961362, 1.621742, 0.070988
-1.129280, 1.484527, 0.222975
-0.545749, 1.238052, 0.285967
0.038271, 0.793689, 0.322346
0.623634, 0.380577, 0.358237
1.431423, -0.390954, 0.160471
2.008973, -1.361106, -0.217237
1.924861, -1.757493, -0.411829
1.321309, -1.522127, -0.368492
0.698712, -0.909785, -0.178050
0.132760, -0.256546, 0.013856
-0.261552, 0.260087, 0.126045
-0.826894, 1.061283, 0.227858
-1.401148, 1.501495, 0.221144
-2.093695, 1.501129, 0.005677
-2.718489, 1.518464, -0.107734
-3.090093, 1.499298, -0.255448
-2.865837, 1.694623, -0.138619
-2.258866, 1.731856, 0.114326
-1.425441, 1.647256, 0.328206
-0.643533, 1.256241, 0.494232
-0.000061, 0.662455, 0.489105
0.531466, 0.070012, 0.431118
1.273942, -0.550388, 0.210401
1.711713, -1.284075, -0.212110
1.532503, -1.616127, -0.586156
1.101569, -1.586462, -0.763535
0.807483, -1.365745, -0.669291
0.807483, -1.365745, -0.669291, -0.277239, 0.601930, -0.005165, -3.090093, 2.008973, -1.845877, 3.014161, -0.763535, 0.529390
0.091986, 0.893914, -0.111640
0.140206, 0.814442, -0.107367
0.104071, 0.597388, -0.211378
0.111152, 0.411097, -0.273637
0.184643, 0.140206, -0.314900
0.386193, -0.196972, -0.401209
0.608252, -0.569920, -0.492645
0.830068, -1.038699, -0.598975
0.701154, -1.304096, -0.525850
0.367515, -0.846670, -0.164378
-0.045352, 0.210645, 0.236404
-0.431850, 1.555454, 0.481780
-0.960813, 2.326131, 0.529390
-1.752121, 2.631814, 0.383507
-2.498138, 2.854117, 0.324178
-2.861197, 2.858634, 0.037539
-2.494476, 2.707990, 0.080510
-1.975401, 2.486785, 0.262284
-1.182140, 1.756150, 0.415492
-0.438442, 1.007691, 0.457608
0.183788, 0.308552, 0.437954
0.670024, -0.242385, 0.254959
0.902582, -0.759263, 0.006165
1.031618, -1.203992, -0.303302
1.061405, -1.622230, -0.602149
0.898065, -1.845877, -0.664774
0.655863, -1.617347, -0.515962
0.377892, -1.006592, -0.165476
0.144357, -0.054264, 0.166819
-0.059635, 0.836050, 0.422206
-0.446377, 1.558872, 0.510712
-1.074345, 2.301105, 0.483733
-1.647012, 2.723982, 0.332113
-1.892755, 2.986083, 0.214674
-1.836233, 3.014161, 0.202466
-1.476225, 2.517549, 0.213941
-0.928096, 2.099799, 0.296710
-0.395471, 1.413966, 0.317829
0.008240, 0.804798, 0.248855
0.302814, 0.430874, 0.249832
0.673442, -0.123726, 0.073186
0.808582, -0.685528, -0.211011
0.847037, -1.191418, -0.505829
0.816883, -1.418849, -0.628762
0.809437, -1.421412, -0.581395
0.750961, -1.105475, -0.406336
0.656229, -0.303791, -0.073186
0.450406, 0.599707, 0.196240
0.176585, 1.377342, 0.320149
-0.297076, 1.915949, 0.305377
-0.933834, 2.295123, 0.208936
-1.444973, 2.328938, 0.049380
-1.832937, 2.482635, -0.121528
-1.849173, 2.494964, -0.113838
-1.484160, 2.302814, 0.027406
-0.911127, 2.004578, 0.173411
-0.289385, 1.663004, 0.328328
0.461881, 1.248428, 0.367759
1.273454, 0.081853, 0.095160
1.597082, -0.640725, -0.257035
1.346579, -0.688335, -0.446744
1.062138, -0.504364, -0.546115
0.866447, -0.327107, -0.459806
0.692120, -0.049503, -0.211378
0.348715, 0.370079, 0.050235
-0.333211, 0.674541, 0.114570
-0.995605, 0.906977, 0.090765
-1.969542, 1.119026, -0.014588
-2.769639, 1.273820, -0.202466
-2.985106, 1.386010, -0.269853
-2.619117, 1.524080, -0.085515
-1.961362, 1.621742, 0.070988
-1.129280, 1.484527, 0.222975
-0.545749, 1.238052, 0.285967
0.038271, 0.793689, 0.322346
0.623634, 0.380577, 0.358237
1.431423, -0.390954, 0.160471
2.008973, -1.361106, -0.217237
1.924861, -1.757493, -0.411829
1.321309, -1.522127, -0.368492
0.698712, -0.909785, -0.178050
0.132760, -0.256546, 0.013856
-0.261552, 0.260087, 0.126045
-0.826894, 1.061283, 0.227858
-1.401148, 1.501495, 0.221144
-2.093695, 1.501129, 0.005677
-2.718489, 1.518464, -0.107734
-3.090093, 1.499298, -0.255448
-2.865837, 1.694623, -0.138619
-2.258866, 1.731856, 0.114326
-1.425441, 1.647256, 0.328206
-0.643533, 1.256241, 0.494232
-0.000061, 0.662455, 0.489105
0.531466, 0.070012, 0.431118
1.273942, -0.550388, 0.210401
1.711713, -1.284075, -0.212110
1.532503, -1.616127, -0.586156
1.101569, -1.586462, -0.763535
0.807483, -1.365745, -0.669291
0.541598, -0.739852, -0.338827
0.541598, -0.739852, -0.338827, -0.272529, 0.581117, -0.007848, -3.090093, 2.008973, -1.845877, 3.014161, -0.763535, 0.529390
0.140206, 0.814442, -0.107367
0.104071, 0.597388, -0.211378
0.111152, 0.411097, -0.273637
0.184643, 0.140206, -0.314900
0.386193, -0.196972, -0.401209
0.608252, -0.569920, -0.492645
0.830068, -1.038699, -0.598975
0.701154, -1.304096, -0.525850
0.367515, -0.846670, -0.164378
-0.045352, 0.210645, 0.236404
-0.431850, 1.555454, 0.481780
-0.960813, 2.326131, 0.529390
-1.752121, 2.631814, 0.383507
-2.498138, 2.854117, 0.324178
-2.861197, 2.858634, 0.037539
-2.494476, 2.707990, 0.080510
-1.975401, 2.486785, 0.262284
-1.182140, 1.756150, 0.415492
-0.438442, 1.007691, 0.457608
0.183788, 0.308552, 0.437954
0.670024, -0.242385, 0.254959
0.902582, -0.759263, 0.006165
1.031618, -1.203992, -0.303302
1.061405, -1.622230, -0.602149
0.898065, -1.845877, -0.664774
0.655863, -1.617347, -0.515962
0.377892, -1.006592, -0.165476
0.144357, -0.054264, 0.166819
-0.059635, 0.836050, 0.422206
-0.446377, 1.558872, 0.510712
-1.074345, 2.301105, 0.483733
-1.647012, 2.723982, 0.332113
-1.892755, 2.986083, 0.214674
-1.836233, 3.014161, 0.202466
-1.476225, 2.517549, 0.213941
-0.928096, 2.099799, 0.296710
-0.395471, 1.413966, 0.317829
0.008240, 0.804798, 0.248855
0.302814, 0.430874, 0.249832
0.673442, -0.123726, 0.073186
0.808582, -0.685528, -0.211011
0.847037, -1.191418, -0.505829
0.816883, -1.418849, -0.628762
0.809437, -1.421412, -0.581395
0.750961, -1.105475, -0.406336
0.656229, -0.303791, -0.073186
0.450406, 0.599707, 0.196240
0.176585, 1.377342, 0.320149
-0.297076, 1.915949, 0.305377
-0.933834, 2.295123, 0.208936
-1.444973, 2.328938, 0.049380
-1.832937, 2.482635, -0.121528
-1.849173, 2.494964, -0.113838
-1.484160, 2.302814, 0.027406
-0.911127, 2.004578, 0.173411
-0.289385, 1.663004, 0.328328
0.461881, 1.248428, 0.367759
1.273454, 0.081853, 0.095160
1.597082, -0.640725, -0.257035
1.346579, -0.688335, -0.446744
1.062138, -0.504364, -0.546115
0.866447, -0.327107, -0.459806
0.692120, -0.049503, -0.211378
0.348715, 0.370079, 0.050235
-0.333211, 0.674541, 0.114570
-0.995605, 0.906977, 0.090765
-1.969542, 1.119026, -0.014588
-2.769639, 1.273820, -0.202466
-2.985106, 1.386010, -0.269853
-2.619117, 1.524080, -0.085515
-1.961362, 1.621742, 0.070988
-1.129280, 1.484527, 0.222975
-0.545749, 1.238052, 0.285967
0.038271, 0.793689, 0.322346
0.623634, 0.380577, 0.358237
1.431423, -0.390954, 0.160471
2.008973, -1.361106, -0.217237
1.924861, -1.757493, -0.411829
1.321309, -1.522127, -0.368492
0.698712, -0.909785, -0.178050
0.132760, -0.256546, 0.013856
-0.261552, 0.260087, 0.126045
-0.826894, 1.061283, 0.227858
-1.401148, 1.501495, 0.221144
-2.093695, 1.501129, 0.005677
-2.718489, 1.518464, -0.107734
-3.090093, 1.499298, -0.255448
-2.865837, 1.694623, -0.138619
-2.258866, 1.731856, 0.114326
-1.425441, 1.647256, 0.328206
-0.643533, 1.256241, 0.494232
-0.000061, 0.662455, 0.489105
0.531466, 0.070012, 0.431118
1.273942, -0.550388, 0.210401
1.711713, -1.284075, -0.212110
1.532503, -1.616127, -0.586156
1.101569, -1.586462, -0.763535
0.807483, -1.365745, -0.669291
0.541598, -0.739852, -0.338827
0.455289, 0.039126, 0.003479
0.455289, 0.039126, 0.003479, -0.268896, 0.572569, -0.006697, -3.090093, 2.008973, -1.845877, 3.014161, -0.763535, 0.529390
0.104071, 0.597388, -0.211378
0.111152, 0.411097, -0.273637
0.184643, 0.140206, -0.314900
0.386193, -0.196972, -0.401209
0.608252, -0.569920, -0.492645
0.830068, -1.038699, -0.598975
0.701154, -1.304096, -0.525850
0.367515, -0.846670, -0.164378
-0.045352, 0.210645, 0.236404
-0.431850, 1.555454, 0.481780
-0.960813, 2.326131, 0.529390
-1.752121, 2.631814, 0.383507
-2.498138, 2.854117, 0.324178
-2.861197, 2.858634, 0.037539
-2.494476, 2.707990, 0.080510
-1.975401, 2.486785, 0.262284
-1.182140, 1.756150, 0.415492
-0.438442, 1.007691, 0.457608
0.183788, 0.308552, 0.437954
0.670024, -0.242385, 0.254959
0.902582, -0.759263, 0.006165
1.031618, -1.203992, -0.303302
1.061405, -1.622230, -0.602149
0.898065, -1.845877, -0.664774
0.655863, -1.617347, -0.515962
0.377892, -1.006592, -0.165476
0.144357, -0.054264, 0.166819
-0.059635, 0.836050, 0.422206
-0.446377, 1.558872, 0.510712
-1.074345, 2.301105, 0.483733
-1.647012, 2.723982, 0.332113
-1.892755, 2.986083, 0.214674
-1.836233, 3.014161, 0.202466
-1.476225, 2.517549, 0.213941
-0.928096, 2.099799, 0.296710
-0.395471, 1.413966, 0.317829
0.008240, 0.804798, 0.248855
0.302814, 0.430874, 0.249832
0.673442, -0.123726, 0.073186
0.808582, -0.685528, -0.211011
0.847037, -1.191418, -0.505829
0.816883, -1.418849, -0.628762
0.809437, -1.421412, -0.581395
0.750961, -1.105475, -0.406336
0.656229, -0.303791, -0.073186
0.450406, 0.599707, 0.196240
0.176585, 1.377342, 0.320149
-0.297076, 1.915949, 0.305377
-0.933834, 2.295123, 0.208936
-1.444973, 2.328938, 0.049380
-1.832937, 2.482635, -0.121528
-1.849173, 2.494964, -0.113838
-1.484160, 2.302814, 0.027406
-0.911127, 2.004578, 0.173411
-0.289385, 1.663004, 0.328328
0.461881, 1.248428, 0.367759
1.273454, 0.081853, 0.095160
1.597082, -0.640725, -0.257035
1.346579, -0.688335, -0.446744
1.062138, -0.504364, -0.546115
0.866447, -0.327107, -0.459806
0.692120, -0.049503, -0.211378
0.348715, 0.370079, 0.050235
-0.333211, 0.674541, 0.114570
-0.995605, 0.906977, 0.090765
-1.969542, 1.119026, -0.014588
-2.769639, 1.273820, -0.202466
-2.985106, 1.386010, -0.269853
-2.619117, 1.524080, -0.085515
-1.961362, 1.621742, 0.070988
-1.129280, 1.484527, 0.222975
-0.545749, 1.238052, 0.285967
0.038271, 0.793689, 0.322346
0.623634, 0.380577, 0.358237
1.431423, -0.390954, 0.160471
2.008973, -1.361106, -0.217237
1.924861, -1.757493, -0.411829
1.321309, -1.522127, -0.368492
0.698712, -0.909785, -0.178050
0.132760, -0.256546, 0.013856
-0.261552, 0.260087, 0.126045
-0.826894, 1.061283, 0.227858
-1.401148, 1.501495, 0.221144
-2.093695, 1.501129, 0.005677
-2.718489, 1.518464, -0.107734
-3.090093, 1.499298, -0.255448
-2.865837, 1.694623, -0.138619
-2.258866, 1.731856, 0.114326
-1.425441, 1.647256, 0.328206
-0.643533, 1.256241, 0.494232
-0.000061, 0.662455, 0.489105
0.531466, 0.070012, 0.431118
1.273942, -0.550388, 0.210401
1.711713, -1.284075, -0.212110
1.532503, -1.616127, -0.586156
1.101569, -1.586462, -0.763535
0.807483, -1.365745, -0.669291
0.541598, -0.739852, -0.338827
0.455289, 0.039126, 0.003479
0.189160, 0.704328, 0.194531
0.189160, 0.704328, 0.194531, -0.268406, 0.571468, -0.003678, -3.090093, 2.008973, -1.845877, 3.014161, -0.763535, 0.529390
0.111152, 0.411097, -0.273637
0.184643, 0.140206, -0.314900
0.386193, -0.196972, -0.401209
0.608252, -0.569920, -0.492645
0.830068, -1.038699, -0.598975
0.701154, -1.304096, -0.525850
0.367515, -0.846670, -0.164378
-0.045352, 0.210645, 0.236404
-0.431850, 1.555454, 0.481780
-0.960813, 2.326131, 0.529390
-1.752121, 2.631814, 0.383507
-2.498138, 2.854117, 0.324178
-2.861197, 2.858634, 0.037539
-2.494476, 2.707990, 0.080510
-1.975401, 2.486785, 0.262284
-1.182140, 1.756150, 0.415492
-0.438442, 1.007691, 0.457608
0.183788, 0.308552, 0.437954
0.670024, -0.242385, 0.254959
0.902582, -0.759263, 0.006165
1.031618, -1.203992, -0.303302
1.061405, -1.622230, -0.602149
0.898065, -1.845877, -0.664774
0.655863, -1.617347, -0.515962
0.377892, -1.006592, -0.165476
0.144357, -0.054264, 0.166819
-0.059635, 0.836050, 0.422206
-0.446377, 1.558872, 0.510712
-1.074345, 2.301105, 0.483733
-1.647012, 2.723982, 0.332113
-1.892755, 2.986083, 0.214674
-1.836233, 3.014161, 0.202466
-1.476225, 2.517549, 0.213941
-0.928096, 2.099799, 0.296710
-0.395471, 1.413966, 0.317829
0.008240, 0.804798, 0.248855
0.302814, 0.430874, 0.249832
0.673442, -0.123726, 0.073186
0.808582, -0.685528, -0.211011
0.847037, -1.191418, -0.505829
0.816883, -1.418849, -0.628762
0.809437, -1.421412, -0.581395
0.750961, -1.105475, -0.406336
0.656229, -0.303791, -0.073186
0.450406, 0.599707, 0.196240
0.176585, 1.377342, 0.320149
-0.297076, 1.915949, 0.305377
-0.933834, 2.295123, 0.208936
-1.444973, 2.328938, 0.049380
-1.832937, 2.482635, -0.121528
-1.849173, 2.494964, -0.113838
-1.484160, 2.302814, 0.027406
-0.911127, 2.004578, 0.173411
-0.289385, 1.663004, 0.328328
0.461881, 1.248428, 0.367759
1.273454, 0.081853, 0.095160
1.597082, -0.640725, -0.257035
1.346579, -0.688335, -0.446744
1.062138, -0.504364, -0.546115
0.866447, -0.327107, -0.459806
0.692120, -0.049503, -0.211378
0.348715, 0.370079, 0.050235
-0.333211, 0.674541, 0.114570
-0.995605, 0.906977, 0.090765
-1.969542, 1.119026, -0.014588
-2.769639, 1.273820, -0.202466
-2.985106, 1.386010, -0.269853
-2.619117, 1.524080, -0.085515
-1.961362, 1.621742, 0.070988
-1.129280, 1.484527, 0.222975
-0.545749, 1.238052, 0.285967
0.038271, 0.793689, 0.322346
0.623634, 0.380577, 0.358237
1.431423, -0.390954, 0.160471
2.008973, -1.361106, -0.217237
1.924861, -1.757493, -0.411829
1.321309, -1.522127, -0.368492
0.698712, -0.909785, -0.178050
0.132760, -0.256546, 0.013856
-0.261552, 0.260087, 0.126045
-0.826894, 1.061283, 0.227858
-1.401148, 1.501495, 0.221144
-2.093695, 1.501129, 0.005677
-2.718489, 1.518464, -0.107734
-3.090093, 1.499298, -0.255448
-2.865837, 1.694623, -0.138619
-2.258866, 1.731856, 0.114326
-1.425441, 1.647256, 0.328206
-0.643533, 1.256241, 0.494232
-0.000061, 0.662455, 0.489105
0.531466, 0.070012, 0.431118
1.273942, -0.550388, 0.210401
1.711713, -1.284075, -0.212110
1.532503, -1.616127, -0.586156
1.101569, -1.586462, -0.763535
0.807483, -1.365745, -0.669291
0.541598, -0.739852, -0.338827
0.455289, 0.039126, 0.003479
0.189160, 0.704328, 0.194531
-0.363364, 1.303241, 0.297198
-0.363364, 1.303241, 0.297198, -0.273081, 0.578527, 0.001408, -3.090093, 2.008973, -1.845877, 3.014161, -0.763535, 0.529390
0.184643, 0.140206, -0.314900
0.386193, -0.196972, -0.401209
0.608252, -0.569920, -0.492645
0.830068, -1.038699, -0.598975
0.701154, -1.304096, -0.525850
0.367515, -0.846670, -0.164378
-0.045352, 0.210645, 0.236404
-0.431850, 1.555454, 0.481780
-0.960813, 2.326131, 0.529390
-1.752121, 2.631814, 0.383507
-2.498138, 2.854117, 0.324178
-2.861197, 2.858634, 0.037539
-2.494476, 2.707990, 0.080510
-1.975401, 2.486785, 0.262284
-1.182140, 1.756150, 0.415492
-0.438442, 1.007691, 0.457608
0.183788, 0.308552, 0.437954
0.670024, -0.242385, 0.254959
0.902582, -0.759263, 0.006165
1.031618, -1.203992, -0.303302
1.061405, -1.622230, -0.602149
0.898065, -1.845877, -0.664774
0.655863, -1.617347, -0.515962
0.377892, -1.006592, -0.165476
0.144357, -0.054264, 0.166819
-0.059635, 0.836050, 0.422206
-0.446377, 1.558872, 0.510712
-1.074345, 2.301105, 0.483733
-1.647012, 2.723982, 0.332113
-1.892755, 2.986083, 0.214674
-1.836233, 3.014161, 0.202466
-1.476225, 2.517549, 0.213941
-0.928096, 2.099799, 0.296710
-0.395471, 1.413966, 0.317829
0.008240, 0.804798, 0.248855
0.302814, 0.430874, 0.249832
0.673442, -0.123726, 0.073186
0.808582, -0.685528, -0.211011
0.847037, -1.191418, -0.505829
0.816883, -1.418849, -0.628762
0.809437, -1.421412, -0.581395
0.750961, -1.105475, -0.406336
0.656229, -0.303791, -0.073186
0.450406, 0.599707, 0.196240
0.176585, 1.377342, 0.320149
-0.297076, 1.915949, 0.305377
-0.933834, 2.295123, 0.208936
-1.444973, 2.328938, 0.049380
-1.832937, 2.482635, -0.121528
-1.849173, 2.494964, -0.113838
-1.484160, 2.302814, 0.027406
-0.911127, 2.004578, 0.173411
-0.289385, 1.663004, 0.328328
0.461881, 1.248428, 0.367759
1.273454, 0.081853, 0.095160
1.597082, -0.640725, -0.257035
1.346579, -0.688335, -0.446744
1.062138, -0.504364, -0.546115
0.866447, -0.327107, -0.459806
0.692120, -0.049503, -0.211378
0.348715, 0.370079, 0.050235
-0.333211, 0.674541, 0.114570
-0.995605, 0.906977, 0.090765
-1.969542, 1.119026, -0.014588
-2.769639, 1.273820, -0.202466
-2.985106, 1.386010, -0.269853
-2.619117, 1.524080, -0.085515
-1.961362, 1.621742, 0.070988
-1.129280, 1.484527, 0.222975
-0.545749, 1.238052, 0.285967
0.038271, 0.793689, 0.322346
0.623634, 0.380577, 0.358237
1.431423, -0.390954, 0.160471
2.008973, -1.361106, -0.217237
1.924861, -1.757493, -0.411829
1.321309, -1.522127, -0.368492
0.698712, -0.909785, -0.178050
0.132760, -0.256546, 0.013856
-0.261552, 0.260087, 0.126045
-0.826894, 1.061283, 0.227858
-1.401148, 1.501495, 0.221144
-2.093695, 1.501129, 0.005677
-2.718489, 1.518464, -0.107734
-3.090093, 1.499298, -0.255448
-2.865837, 1.694623, -0.138619
-2.258866, 1.731856, 0.114326
-1.425441, 1.647256, 0.328206
-0.643533, 1.256241, 0.494232
-0.000061, 0.662455, 0.489105
0.531466, 0.070012, 0.431118
1.273942, -0.550388, 0.210401
1.711713, -1.284075, -0.212110
1.532503, -1.616127, -0.586156
1.101569, -1.586462, -0.763535
0.807483, -1.365745, -0.669291
0.541598, -0.739852, -0.338827
0.455289, 0.039126, 0.003479
0.189160, 0.704328, 0.194531
-0.363364, 1.303241, 0.297198
-1.172252, 1.852225, 0.276567
-1.172252, 1.852225, 0.276567, -0.285915, 0.592938, 0.006910, -3.090093, 2.008973, -1.845877, 3.014161, -0.763535, 0.529390
0.386193, -0.196972, -0.401209
0.608252, -0.569920, -0.492645
0.830068, -1.038699, -0.598975
0.701154, -1.304096, -0.525850
0.367515, -0.846670, -0.164378
-0.045352, 0.210645, 0.236404
-0.431850, 1.555454, 0.481780
-0.960813, 2.326131, 0.529390
-1.752121, 2.631814, 0.383507
-2.498138, 2.854117, 0.324178
-2.861197, 2.858634, 0.037539
-2.494476, 2.707990, 0.080510
-1.975401, 2.486785, 0.262284
-1.182140, 1.756150, 0.415492
-0.438442, 1.007691, 0.457608
0.183788, 0.308552, 0.437954
0.670024, -0.242385, 0.254959
0.902582, -0.759263, 0.006165
1.031618, -1.203992, -0.303302
1.061405, -1.622230, -0.602149
0.898065, -1.845877, -0.664774
0.655863, -1.617347, -0.515962
0.377892, -1.006592, -0.165476
0.144357, -0.054264, 0.166819
-0.059635, 0.836050, 0.422206
-0.446377, 1.558872, 0.510712
-1.074345, 2.301105, 0.483733
-1.647012, 2.723982, 0.332113
-1.892755, 2.986083, 0.214674
-1.836233, 3.014161, 0.202466
-1.476225, 2.517549, 0.213941
-0.928096, 2.099799, 0.296710
-0.395471, 1.413966, 0.317829
0.008240, 0.804798, 0.248855
0.302814, 0.430874, 0.249832
0.673442, -0.123726, 0.073186
0.808582, -0.685528, -0.211011
0.847037, -1.191418, -0.505829
0.816883, -1.418849, -0.628762
0.809437, -1.421412, -0.581395
0.750961, -1.105475, -0.406336
0.656229, -0.303791, -0.073186
0.450406, 0.599707, 0.196240
0.176585, 1.377342, 0.320149
-0.297076, 1.915949, 0.305377
-0.933834, 2.295123, 0.208936
-1.444973, 2.328938, 0.049380
-1.832937, 2.482635, -0.121528
-1.849173, 2.494964, -0.113838
-1.484160, 2.302814, 0.027406
-0.911127, 2.004578, 0.173411
-0.289385, 1.663004, 0.328328
0.461881, 1.248428, 0.367759
1.273454, 0.081853, 0.095160
1.597082, -0.640725, -0.257035
1.346579, -0.688335, -0.446744
1.062138, -0.504364, -0.546115
0.866447, -0.327107, -0.459806
0.692120, -0.049503, -0.211378
0.348715, 0.370079, 0.050235
-0.333211, 0.674541, 0.114570
-0.995605, 0.906977, 0.090765
-1.969542, 1.119026, -0.014588
-2.769639, 1.273820, -0.202466
-2.985106, 1.386010, -0.269853
-2.619117, 1.524080, -0.085515
-1.961362, 1.621742, 0.070988
-1.129280, 1.484527, 0.222975
-0.545749, 1.238052, 0.285967
0.038271, 0.793689, 0.322346
0.623634, 0.380577, 0.358237
1.431423, -0.390954, 0.160471
2.008973, -1.361106, -0.217237
1.924861, -1.757493, -0.411829
1.321309, -1.522127, -0.368492
0.698712, -0.909785, -0.178050
0.132760, -0.256546, 0.013856
-0.261552, 0.260087, 0.126045
-0.826894, 1.061283, 0.227858
-1.401148, 1.501495, 0.221144
-2.093695, 1.501129, 0.005677
-2.718489, 1.518464, -0.107734
-3.090093, 1.499298, -0.255448
-2.865837, 1.694623, -0.138619
-2.258866, 1.731856, 0.114326
-1.425441, 1.647256, 0.328206
-0.643533, 1.256241, 0.494232
-0.000061, 0.662455, 0.489105
0.531466, 0.070012, 0.431118
1.273942, -0.550388, 0.210401
1.711713, -1.284075, -0.212110
1.532503, -1.616127, -0.586156
1.101569, -1.586462, -0.763535
0.807483, -1.365745, -0.669291
0.541598, -0.739852, -0.338827
0.455289, 0.039126, 0.003479
0.189160, 0.704328, 0.194531
-0.363364, 1.303241, 0.297198
-1.172252, 1.852225, 0.276567
-1.937679, 2.201001, 0.011170
-1.937679, 2.201001, 0.011170, -0.307138, 0.613546, 0.010170, -3.090093, 2.008973, -1.845877, 3.014161, -0.763535, 0.529390
0.608252, -0.569920, -0.492645
0.830068, -1.038699, -0.598975
0.701154, -1.304096, -0.525850
0.367515, -0.846670, -0.164378
-0.045352, 0.210645, 0.236404
-0.431850, 1.555454, 0.481780
-0.960813, 2.326131, 0.529390
-1.752121, 2.631814, 0.383507
-2.498138, 2.854117, 0.324178
-2.861197, 2.858634, 0.037539
-2.494476, 2.707990, 0.080510
-1.975401, 2.486785, 0.262284
-1.182140, 1.756150, 0.415492
-0.438442, 1.007691, 0.457608
0.183788, 0.308552, 0.437954
0.670024, -0.242385, 0.254959
0.902582, -0.759263, 0.006165
1.031618, -1.203992, -0.303302
1.061405, -1.622230, -0.602149
0.898065, -1.845877, -0.664774
0.655863, -1.617347, -0.515962
0.377892, -1.006592, -0.165476
0.144357, -0.054264, 0.166819
-0.059635, 0.836050, 0.422206
-0.446377, 1.558872, 0.510712
-1.074345, 2.301105, 0.483733
-1.647012, 2.723982, 0.332113
-1.892755, 2.986083, 0.214674
-1.836233, 3.014161, 0.202466
-1.476225, 2.517549, 0.213941
-0.928096, 2.099799, 0.296710
-0.395471, 1.413966, 0.317829
0.008240, 0.804798, 0.248855
0.302814, 0.430874, 0.249832
0.673442, -0.123726, 0.073186
0.808582, -0.685528, -0.211011
0.847037, -1.191418, -0.505829
0.816883, -1.418849, -0.628762
0.809437, -1.421412, -0.581395
0.750961, -1.105475, -0.406336
0.656229, -0.303791, -0.073186
0.450406, 0.599707, 0.196240
0.176585, 1.377342, 0.320149
-0.297076, 1.915949, 0.305377
-0.933834, 2.295123, 0.208936
-1.444973, 2.328938, 0.049380
-1.832937, 2.482635, -0.121528
-1.849173, 2.494964, -0.113838
-1.484160, 2.302814, 0.027406
-0.911127, 2.004578, 0.173411
-0.289385, 1.663004, 0.328328
0.461881, 1.248428, 0.367759
1.273454, 0.081853, 0.095160
1.597082, -0.640725, -0.257035
1.346579, -0.688335, -0.446744
1.062138, -0.504364, -0.546115
0.866447, -0.327107, -0.459806
0.692120, -0.049503, -0.211378
0.348715, 0.370079, 0.050235
-0.333211, 0.674541, 0.114570
-0.995605, 0.906977, 0.090765
-1.969542, 1.119026, -0.014588
-2.769639, 1.273820, -0.202466
-2.985106, 1.386010, -0.269853
-2.619117, 1.524080, -0.085515
-1.961362, 1.621742, 0.070988
-1.129280, 1.484527, 0.222975
-0.545749, 1.238052, 0.285967
0.038271, 0.793689, 0.322346
0.623634, 0.380577, 0.358237
1.431423, -0.390954, 0.160471
2.008973, -1.361106, -0.217237
1.924861, -1.757493, -0.411829
1.321309, -1.522127, -0.368492
0.698712, -0.909785, -0.178050
0.132760, -0.256546, 0.013856
-0.261552, 0.260087, 0.126045
