You entered a buffer length of 100
0.082097, 0.975462, 0.224196
0.083562, 0.972533, 0.227248
0.080999, 0.973387, 0.224928
0.080632, 0.976683, 0.222487
0.085515, 0.974486, 0.224562
0.086370, 0.973753, 0.226393
0.083928, 0.975584, 0.225294
0.085027, 0.976439, 0.226271
0.083074, 0.972899, 0.226393
0.081731, 0.974486, 0.228224
0.080999, 0.974974, 0.226027
0.086858, 0.972288, 0.225539
0.085515, 0.974730, 0.225050
0.081975, 0.975462, 0.225417
0.082464, 0.975584, 0.225417
0.082097, 0.973143, 0.226637
0.078557, 0.975584, 0.225905
0.080876, 0.973265, 0.224318
0.084295, 0.973021, 0.226027
0.083196, 0.975707, 0.225905
0.084173, 0.975707, 0.224806
0.083318, 0.972533, 0.226882
0.082952, 0.971678, 0.225661
0.080754, 0.973875, 0.225417
0.080632, 0.972410, 0.224440
0.082952, 0.973387, 0.224196
0.081121, 0.972166, 0.223585
0.086126, 0.976317, 0.225294
0.083684, 0.973143, 0.225050
0.083196, 0.974364, 0.226637
0.085149, 0.975096, 0.225417
0.081121, 0.973875, 0.224562
0.079656, 0.973387, 0.224684
0.081365, 0.974242, 0.225783
0.081121, 0.975218, 0.225050
0.082952, 0.974242, 0.224562
0.082464, 0.974242, 0.223830
0.083684, 0.975462, 0.224562
0.081487, 0.973021, 0.224684
0.082586, 0.975096, 0.225783
0.082586, 0.975462, 0.224318
0.082830, 0.972777, 0.225417
0.080266, 0.973387, 0.225905
0.082219, 0.974608, 0.224440
0.079778, 0.974486, 0.223830
0.083562, 0.975584, 0.224196
0.083440, 0.975462, 0.224684
0.084051, 0.974852, 0.226515
0.081243, 0.975584, 0.226637
0.081121, 0.973509, 0.226515
0.081243, 0.975218, 0.223952
0.081243, 0.975218, 0.223952, 0.082703, 0.974128, 0.225190, 0.078557, 0.086858, 0.971312, 0.976683, 0.221510, 0.228224
0.082708, 0.976073, 0.226637
0.081487, 0.974608, 0.226393
0.083684, 0.975707, 0.227126
0.082952, 0.973875, 0.225661
0.084905, 0.972166, 0.225539
0.083318, 0.974364, 0.227492
0.084661, 0.975218, 0.226515
0.082341, 0.973631, 0.225172
0.084051, 0.974364, 0.226393
0.084661, 0.974608, 0.224318
0.081975, 0.973997, 0.221876
0.082097, 0.971922, 0.225050
0.080144, 0.974608, 0.225539
0.083074, 0.974242, 0.224928
0.083684, 0.974242, 0.223463
0.082586, 0.974486, 0.225050
0.081243, 0.972655, 0.224806
0.080510, 0.973631, 0.225539
0.080632, 0.975462, 0.224684
0.083074, 0.974730, 0.226271
0.082219, 0.973143, 0.225783
0.086126, 0.974730, 0.225539
0.083318, 0.974730, 0.222365
0.083196, 0.974730, 0.223952
0.083440, 0.973997, 0.223341
0.081365, 0.973387, 0.225783
0.080876, 0.972899, 0.226637
0.081365, 0.973021, 0.223952
0.083074, 0.972899, 0.225294
0.082464, 0.974730, 0.225905
0.080388, 0.974364, 0.224806
0.082464, 0.972410, 0.224562
0.082464, 0.974242, 0.223219
0.083318, 0.971312, 0.225050
0.082219, 0.974120, 0.226149
0.082830, 0.975462, 0.224074
0.084173, 0.974730, 0.225539
0.083806, 0.973021, 0.222853
0.084783, 0.972777, 0.226393
0.082097, 0.973875, 0.225294
0.083440, 0.973509, 0.221510
0.080266, 0.976317, 0.225783
0.081243, 0.975340, 0.227370
0.084783, 0.972166, 0.226149
0.082341, 0.974608, 0.222853
0.083440, 0.971922, 0.224440
0.086858, 0.972777, 0.226027
0.082708, 0.974608, 0.225905
0.082097, 0.975462, 0.224196
0.083562, 0.972533, 0.227248
0.080999, 0.973387, 0.224928
0.080632, 0.976683, 0.222487
0.085515, 0.974486, 0.224562
0.086370, 0.973753, 0.226393
0.083928, 0.975584, 0.225294
0.085027, 0.976439, 0.226271
0.083074, 0.972899, 0.226393
0.081731, 0.974486, 0.228224
0.080999, 0.974974, 0.226027
0.086858, 0.972288, 0.225539
0.085515, 0.974730, 0.225050
0.081975, 0.975462, 0.225417
0.082464, 0.975584, 0.225417
0.082097, 0.973143, 0.226637
0.078557, 0.975584, 0.225905
0.080876, 0.973265, 0.224318
0.084295, 0.973021, 0.226027
0.083196, 0.975707, 0.225905
0.084173, 0.975707, 0.224806
0.083318, 0.972533, 0.226882
0.082952, 0.971678, 0.225661
0.080754, 0.973875, 0.225417
0.080632, 0.972410, 0.224440
0.082952, 0.973387, 0.224196
0.081121, 0.972166, 0.223585
0.086126, 0.976317, 0.225294
0.083684, 0.973143, 0.225050
0.083196, 0.974364, 0.226637
0.085149, 0.975096, 0.225417
0.081121, 0.973875, 0.224562
0.079656, 0.973387, 0.224684
0.081365, 0.974242, 0.225783
0.081121, 0.975218, 0.225050
0.082952, 0.974242, 0.224562
0.082464, 0.974242, 0.223830
0.083684, 0.975462, 0.224562
0.081487, 0.973021, 0.224684
0.082586, 0.975096, 0.225783
0.082586, 0.975462, 0.224318
0.082830, 0.972777, 0.225417
0.080266, 0.973387, 0.225905
0.082219, 0.974608, 0.224440
0.079778, 0.974486, 0.223830
0.083562, 0.975584, 0.224196
0.083440, 0.975462, 0.224684
0.084051, 0.974852, 0.226515
0.081243, 0.975584, 0.226637
0.081121, 0.973509, 0.226515
0.081243, 0.975218, 0.223952
0.081975, 0.974608, 0.223097
0.081975, 0.974608, 0.223097, 0.082694, 0.974149, 0.225176, 0.078557, 0.086858, 0.971312, 0.976683, 0.221510, 0.228224
0.081487, 0.974608, 0.226393
0.083684, 0.975707, 0.227126
0.082952, 0.973875, 0.225661
0.084905, 0.972166, 0.225539
0.083318, 0.974364, 0.227492
0.084661, 0.975218, 0.226515
0.082341, 0.973631, 0.225172
0.084051, 0.974364, 0.226393
0.084661, 0.974608, 0.224318
0.081975, 0.973997, 0.221876
0.082097, 0.971922, 0.225050
0.080144, 0.974608, 0.225539
0.083074, 0.974242, 0.224928
0.083684, 0.974242, 0.223463
0.082586, 0.974486, 0.225050
0.081243, 0.972655, 0.224806
0.080510, 0.973631, 0.225539
0.080632, 0.975462, 0.224684
0.083074, 0.974730, 0.226271
0.082219, 0.973143, 0.225783
0.086126, 0.974730, 0.225539
0.083318, 0.974730, 0.222365
0.083196, 0.974730, 0.223952
0.083440, 0.973997, 0.223341
0.081365, 0.973387, 0.225783
0.080876, 0.972899, 0.226637
0.081365, 0.973021, 0.223952
0.083074, 0.972899, 0.225294
0.082464, 0.974730, 0.225905
0.080388, 0.974364, 0.224806
0.082464, 0.972410, 0.224562
0.082464, 0.974242, 0.223219
0.083318, 0.971312, 0.225050
0.082219, 0.974120, 0.226149
0.082830, 0.975462, 0.224074
0.084173, 0.974730, 0.225539
0.083806, 0.973021, 0.222853
0.084783, 0.972777, 0.226393
0.082097, 0.973875, 0.225294
0.083440, 0.973509, 0.221510
0.080266, 0.976317, 0.225783
0.081243, 0.975340, 0.227370
0.084783, 0.972166, 0.226149
0.082341, 0.974608, 0.222853
0.083440, 0.971922, 0.224440
0.086858, 0.972777, 0.226027
0.082708, 0.974608, 0.225905
0.082097, 0.975462, 0.224196
0.083562, 0.972533, 0.227248
0.080999, 0.973387, 0.224928
0.080632, 0.976683, 0.222487
0.085515, 0.974486, 0.224562
0.086370, 0.973753, 0.226393
0.083928, 0.975584, 0.225294
0.085027, 0.976439, 0.226271
0.083074, 0.972899, 0.226393
0.081731, 0.974486, 0.228224
0.080999, 0.974974, 0.226027
0.086858, 0.972288, 0.225539
0.085515, 0.974730, 0.225050
0.081975, 0.975462, 0.225417
0.082464, 0.975584, 0.225417
0.082097, 0.973143, 0.226637
0.078557, 0.975584, 0.225905
0.080876, 0.973265, 0.224318
0.084295, 0.973021, 0.226027
0.083196, 0.975707, 0.225905
0.084173, 0.975707, 0.224806
0.083318, 0.972533, 0.226882
0.082952, 0.971678, 0.225661
0.080754, 0.973875, 0.225417
0.080632, 0.972410, 0.224440
0.082952, 0.973387, 0.224196
0.081121, 0.972166, 0.223585
0.086126, 0.976317, 0.225294
0.083684, 0.973143, 0.225050
0.083196, 0.974364, 0.226637
0.085149, 0.975096, 0.225417
0.081121, 0.973875, 0.224562
0.079656, 0.973387, 0.224684
0.081365, 0.974242, 0.225783
0.081121, 0.975218, 0.225050
0.082952, 0.974242, 0.224562
0.082464, 0.974242, 0.223830
0.083684, 0.975462, 0.224562
0.081487, 0.973021, 0.224684
0.082586, 0.975096, 0.225783
0.082586, 0.975462, 0.224318
0.082830, 0.972777, 0.225417
0.080266, 0.973387, 0.225905
0.082219, 0.974608, 0.224440
0.079778, 0.974486, 0.223830
0.083562, 0.975584, 0.224196
0.083440, 0.975462, 0.224684
0.084051, 0.974852, 0.226515
0.081243, 0.975584, 0.226637
0.081121, 0.973509, 0.226515
0.081243, 0.975218, 0.223952
0.081975, 0.974608, 0.223097
0.083562, 0.973631, 0.224318
0.083562, 0.973631, 0.224318, 0.082703, 0.974124, 0.225153, 0.078557, 0.086858, 0.971312, 0.976683, 0.221510, 0.228224
0.083684, 0.975707, 0.227126
0.082952, 0.973875, 0.225661
0.084905, 0.972166, 0.225539
0.083318, 0.974364, 0.227492
0.084661, 0.975218, 0.226515
0.082341, 0.973631, 0.225172
0.084051, 0.974364, 0.226393
0.084661, 0.974608, 0.224318
0.081975, 0.973997, 0.221876
0.082097, 0.971922, 0.225050
0.080144, 0.974608, 0.225539
0.083074, 0.974242, 0.224928
0.083684, 0.974242, 0.223463
0.082586, 0.974486, 0.225050
0.081243, 0.972655, 0.224806
0.080510, 0.973631, 0.225539
0.080632, 0.975462, 0.224684
0.083074, 0.974730, 0.226271
0.082219, 0.973143, 0.225783
0.086126, 0.974730, 0.225539
0.083318, 0.974730, 0.222365
0.083196, 0.974730, 0.223952
0.083440, 0.973997, 0.223341
0.081365, 0.973387, 0.225783
0.080876, 0.972899, 0.226637
0.081365, 0.973021, 0.223952
0.083074, 0.972899, 0.225294
0.082464, 0.974730, 0.225905
0.080388, 0.974364, 0.224806
0.082464, 0.972410, 0.224562
0.082464, 0.974242, 0.223219
0.083318, 0.971312, 0.225050
0.082219, 0.974120, 0.226149
0.082830, 0.975462, 0.224074
0.084173, 0.974730, 0.225539
0.083806, 0.973021, 0.222853
0.084783, 0.972777, 0.226393
0.082097, 0.973875, 0.225294
0.083440, 0.973509, 0.221510
0.080266, 0.976317, 0.225783
0.081243, 0.975340, 0.227370
0.084783, 0.972166, 0.226149
0.082341, 0.974608, 0.222853
0.083440, 0.971922, 0.224440
0.086858, 0.972777, 0.226027
0.082708, 0.974608, 0.225905
0.082097, 0.975462, 0.224196
0.083562, 0.972533, 0.227248
0.080999, 0.973387, 0.224928
0.080632, 0.976683, 0.222487
0.085515, 0.974486, 0.224562
0.086370, 0.973753, 0.226393
0.083928, 0.975584, 0.225294
0.085027, 0.976439, 0.226271
0.083074, 0.972899, 0.226393
0.081731, 0.974486, 0.228224
0.080999, 0.974974, 0.226027
0.086858, 0.972288, 0.225539
0.085515, 0.974730, 0.225050
0.081975, 0.975462, 0.225417
0.082464, 0.975584, 0.225417
0.082097, 0.973143, 0.226637
0.078557, 0.975584, 0.225905
0.080876, 0.973265, 0.224318
0.084295, 0.973021, 0.226027
0.083196, 0.975707, 0.225905
0.084173, 0.975707, 0.224806
0.083318, 0.972533, 0.226882
0.082952, 0.971678, 0.225661
0.080754, 0.973875, 0.225417
0.080632, 0.972410, 0.224440
0.082952, 0.973387, 0.224196
0.081121, 0.972166, 0.223585
0.086126, 0.976317, 0.225294
0.083684, 0.973143, 0.225050
0.083196, 0.974364, 0.226637
0.085149, 0.975096, 0.225417
0.081121, 0.973875, 0.224562
0.079656, 0.973387, 0.224684
0.081365, 0.974242, 0.225783
0.081121, 0.975218, 0.225050
0.082952, 0.974242, 0.224562
0.082464, 0.974242, 0.223830
0.083684, 0.975462, 0.224562
0.081487, 0.973021, 0.224684
0.082586, 0.975096, 0.225783
0.082586, 0.975462, 0.224318
0.082830, 0.972777, 0.225417
0.080266, 0.973387, 0.225905
0.082219, 0.974608, 0.224440
0.079778, 0.974486, 0.223830
0.083562, 0.975584, 0.224196
0.083440, 0.975462, 0.224684
0.084051, 0.974852, 0.226515
0.081243, 0.975584, 0.226637
0.081121, 0.973509, 0.226515
0.081243, 0.975218, 0.223952
0.081975, 0.974608, 0.223097
0.083562, 0.973631, 0.224318
0.083806, 0.975340, 0.223952
0.083806, 0.975340, 0.223952, 0.082726, 0.974132, 0.225128, 0.078557, 0.086858, 0.971312, 0.976683, 0.221510, 0.228224
0.082952, 0.973875, 0.225661
0.084905, 0.972166, 0.225539
0.083318, 0.974364, 0.227492
0.084661, 0.975218, 0.226515
0.082341, 0.973631, 0.225172
0.084051, 0.974364, 0.226393
0.084661, 0.974608, 0.224318
0.081975, 0.973997, 0.221876
0.082097, 0.971922, 0.225050
0.080144, 0.974608, 0.225539
0.083074, 0.974242, 0.224928
0.083684, 0.974242, 0.223463
0.082586, 0.974486, 0.225050
0.081243, 0.972655, 0.224806
0.080510, 0.973631, 0.225539
0.080632, 0.975462, 0.224684
0.083074, 0.974730, 0.226271
0.082219, 0.973143, 0.225783
0.086126, 0.974730, 0.225539
0.083318, 0.974730, 0.222365
0.083196, 0.974730, 0.223952
0.083440, 0.973997, 0.223341
0.081365, 0.973387, 0.225783
0.080876, 0.972899, 0.226637
0.081365, 0.973021, 0.223952
0.083074, 0.972899, 0.225294
0.082464, 0.974730, 0.225905
0.080388, 0.974364, 0.224806
0.082464, 0.972410, 0.224562
0.082464, 0.974242, 0.223219
0.083318, 0.971312, 0.225050
0.082219, 0.974120, 0.226149
0.082830, 0.975462, 0.224074
0.084173, 0.974730, 0.225539
0.083806, 0.973021, 0.222853
0.084783, 0.972777, 0.226393
0.082097, 0.973875, 0.225294
0.083440, 0.973509, 0.221510
0.080266, 0.976317, 0.225783
0.081243, 0.975340, 0.227370
0.084783, 0.972166, 0.226149
0.082341, 0.974608, 0.222853
0.083440, 0.971922, 0.224440
0.086858, 0.972777, 0.226027
0.082708, 0.974608, 0.225905
0.082097, 0.975462, 0.224196
0.083562, 0.972533, 0.227248
0.080999, 0.973387, 0.224928
0.080632, 0.976683, 0.222487
0.085515, 0.974486, 0.224562
0.086370, 0.973753, 0.226393
0.083928, 0.975584, 0.225294
0.085027, 0.976439, 0.226271
0.083074, 0.972899, 0.226393
0.081731, 0.974486, 0.228224
0.080999, 0.974974, 0.226027
0.086858, 0.972288, 0.225539
0.085515, 0.974730, 0.225050
0.081975, 0.975462, 0.225417
0.082464, 0.975584, 0.225417
0.082097, 0.973143, 0.226637
0.078557, 0.975584, 0.225905
0.080876, 0.973265, 0.224318
0.084295, 0.973021, 0.226027
0.083196, 0.975707, 0.225905
0.084173, 0.975707, 0.224806
0.083318, 0.972533, 0.226882
0.082952, 0.971678, 0.225661
0.080754, 0.973875, 0.225417
0.080632, 0.972410, 0.224440
0.082952, 0.973387, 0.224196
0.081121, 0.972166, 0.223585
0.086126, 0.976317, 0.225294
0.083684, 0.973143, 0.225050
0.083196, 0.974364, 0.226637
0.085149, 0.975096, 0.225417
0.081121, 0.973875, 0.224562
0.079656, 0.973387, 0.224684
0.081365, 0.974242, 0.225783
0.081121, 0.975218, 0.225050
0.082952, 0.974242, 0.224562
0.082464, 0.974242, 0.223830
0.083684, 0.975462, 0.224562
0.081487, 0.973021, 0.224684
0.082586, 0.975096, 0.225783
0.082586, 0.975462, 0.224318
0.082830, 0.972777, 0.225417
0.080266, 0.973387, 0.225905
0.082219, 0.974608, 0.224440
0.079778, 0.974486, 0.223830
0.083562, 0.975584, 0.224196
0.083440, 0.975462, 0.224684
0.084051, 0.974852, 0.226515
0.081243, 0.975584, 0.226637
0.081121, 0.973509, 0.226515
0.081243, 0.975218, 0.223952
0.081975, 0.974608, 0.223097
0.083562, 0.973631, 0.224318
0.083806, 0.975340, 0.223952
0.081975, 0.972166, 0.224562
0.081975, 0.972166, 0.224562, 0.082709, 0.974096, 0.225103, 0.078557, 0.086858, 0.971312, 0.976683, 0.221510, 0.228224
0.084905, 0.972166, 0.225539
0.083318, 0.974364, 0.227492
0.084661, 0.975218, 0.226515
0.082341, 0.973631, 0.225172
0.084051, 0.974364, 0.226393
0.084661, 0.974608, 0.224318
0.081975, 0.973997, 0.221876
0.082097, 0.971922, 0.225050
0.080144, 0.974608, 0.225539
0.083074, 0.974242, 0.224928
0.083684, 0.974242, 0.223463
0.082586, 0.974486, 0.225050
0.081243, 0.972655, 0.224806
0.080510, 0.973631, 0.225539
0.080632, 0.975462, 0.224684
0.083074, 0.974730, 0.226271
0.082219, 0.973143, 0.225783
0.086126, 0.974730, 0.225539
0.083318, 0.974730, 0.222365
0.083196, 0.974730, 0.223952
0.083440, 0.973997, 0.223341
0.081365, 0.973387, 0.225783
0.080876, 0.972899, 0.226637
0.081365, 0.973021, 0.223952
0.083074, 0.972899, 0.225294
0.082464, 0.974730, 0.225905
0.080388, 0.974364, 0.224806
0.082464, 0.972410, 0.224562
0.082464, 0.974242, 0.223219
0.083318, 0.971312, 0.225050
0.082219, 0.974120, 0.226149
0.082830, 0.975462, 0.224074
0.084173, 0.974730, 0.225539
0.083806, 0.973021, 0.222853
0.084783, 0.972777, 0.226393
0.082097, 0.973875, 0.225294
0.083440, 0.973509, 0.221510
0.080266, 0.976317, 0.225783
0.081243, 0.975340, 0.227370
0.084783, 0.972166, 0.226149
0.082341, 0.974608, 0.222853
0.083440, 0.971922, 0.224440
0.086858, 0.972777, 0.226027
0.082708, 0.974608, 0.225905
0.082097, 0.975462, 0.224196
0.083562, 0.972533, 0.227248
0.080999, 0.973387, 0.224928
0.080632, 0.976683, 0.222487
0.085515, 0.974486, 0.224562
0.086370, 0.973753, 0.226393
0.083928, 0.975584, 0.225294
0.085027, 0.976439, 0.226271
0.083074, 0.972899, 0.226393
0.081731, 0.974486, 0.228224
0.080999, 0.974974, 0.226027
0.086858, 0.972288, 0.225539
0.085515, 0.974730, 0.225050
0.081975, 0.975462, 0.225417
0.082464, 0.975584, 0.225417
0.082097, 0.973143, 0.226637
0.078557, 0.975584, 0.225905
0.080876, 0.973265, 0.224318
0.084295, 0.973021, 0.226027
0.083196, 0.975707, 0.225905
0.084173, 0.975707, 0.224806
0.083318, 0.972533, 0.226882
0.082952, 0.971678, 0.225661
0.080754, 0.973875, 0.225417
0.080632, 0.972410, 0.224440
0.082952, 0.973387, 0.224196
0.081121, 0.972166, 0.223585
0.086126, 0.976317, 0.225294
0.083684, 0.973143, 0.225050
0.083196, 0.974364, 0.226637
0.085149, 0.975096, 0.225417
0.081121, 0.973875, 0.224562
0.079656, 0.973387, 0.224684
0.081365, 0.974242, 0.225783
0.081121, 0.975218, 0.225050
0.082952, 0.974242, 0.224562
0.082464, 0.974242, 0.223830
0.083684, 0.975462, 0.224562
0.081487, 0.973021, 0.224684
0.082586, 0.975096, 0.225783
0.082586, 0.975462, 0.224318
0.082830, 0.972777, 0.225417
0.080266, 0.973387, 0.225905
0.082219, 0.974608, 0.224440
0.079778, 0.974486, 0.223830
0.083562, 0.975584, 0.224196
0.083440, 0.975462, 0.224684
0.084051, 0.974852, 0.226515
0.081243, 0.975584, 0.226637
0.081121, 0.973509, 0.226515
0.081243, 0.975218, 0.223952
0.081975, 0.974608, 0.223097
0.083562, 0.973631, 0.224318
0.083806, 0.975340, 0.223952
0.081975, 0.972166, 0.224562
0.083806, 0.974120, 0.226637
0.083806, 0.974120, 0.226637, 0.082717, 0.974099, 0.225113, 0.078557, 0.086858, 0.971312, 0.976683, 0.221510, 0.228224
0.083318, 0.974364, 0.227492
0.084661, 0.975218, 0.226515
0.082341, 0.973631, 0.225172
0.084051, 0.974364, 0.226393
0.084661, 0.974608, 0.224318
0.081975, 0.973997, 0.221876
0.082097, 0.971922, 0.225050
0.080144, 0.974608, 0.225539
0.083074, 0.974242, 0.224928
0.083684, 0.974242, 0.223463
0.082586, 0.974486, 0.225050
0.081243, 0.972655, 0.224806
0.080510, 0.973631, 0.225539
0.080632, 0.975462, 0.224684
0.083074, 0.974730, 0.226271
0.082219, 0.973143, 0.225783
0.086126, 0.974730, 0.225539
0.083318, 0.974730, 0.222365
0.083196, 0.974730, 0.223952
0.083440, 0.973997, 0.223341
0.081365, 0.973387, 0.225783
0.080876, 0.972899, 0.226637
0.081365, 0.973021, 0.223952
0.083074, 0.972899, 0.225294
0.082464, 0.974730, 0.225905
0.080388, 0.974364, 0.224806
0.082464, 0.972410, 0.224562
0.082464, 0.974242, 0.223219
0.083318, 0.971312, 0.225050
0.082219, 0.974120, 0.226149
0.082830, 0.975462, 0.224074
0.084173, 0.974730, 0.225539
0.083806, 0.973021, 0.222853
0.084783, 0.972777, 0.226393
0.082097, 0.973875, 0.225294
0.083440, 0.973509, 0.221510
0.080266, 0.976317, 0.225783
0.081243, 0.975340, 0.227370
0.084783, 0.972166, 0.226149
0.082341, 0.974608, 0.222853
0.083440, 0.971922, 0.224440
0.086858, 0.972777, 0.226027
0.082708, 0.974608, 0.225905
0.082097, 0.975462, 0.224196
0.083562, 0.972533, 0.227248
0.080999, 0.973387, 0.224928
0.080632, 0.976683, 0.222487
0.085515, 0.974486, 0.224562
0.086370, 0.973753, 0.226393
0.083928, 0.975584, 0.225294
0.085027, 0.976439, 0.226271
0.083074, 0.972899, 0.226393
0.081731, 0.974486, 0.228224
0.080999, 0.974974, 0.226027
0.086858, 0.972288, 0.225539
0.085515, 0.974730, 0.225050
0.081975, 0.975462, 0.225417
0.082464, 0.975584, 0.225417
0.082097, 0.973143, 0.226637
0.078557, 0.975584, 0.225905
0.080876, 0.973265, 0.224318
0.084295, 0.973021, 0.226027
0.083196, 0.975707, 0.225905
0.084173, 0.975707, 0.224806
0.083318, 0.972533, 0.226882
0.082952, 0.971678, 0.225661
0.080754, 0.973875, 0.225417
0.080632, 0.972410, 0.224440
0.082952, 0.973387, 0.224196
0.081121, 0.972166, 0.223585
0.086126, 0.976317, 0.225294
0.083684, 0.973143, 0.225050
0.083196, 0.974364, 0.226637
0.085149, 0.975096, 0.225417
0.081121, 0.973875, 0.224562
0.079656, 0.973387, 0.224684
0.081365, 0.974242, 0.225783
0.081121, 0.975218, 0.225050
0.082952, 0.974242, 0.224562
0.082464, 0.974242, 0.223830
0.083684, 0.975462, 0.224562
0.081487, 0.973021, 0.224684
0.082586, 0.975096, 0.225783
0.082586, 0.975462, 0.224318
0.082830, 0.972777, 0.225417
0.080266, 0.973387, 0.225905
0.082219, 0.974608, 0.224440
0.079778, 0.974486, 0.223830
0.083562, 0.975584, 0.224196
0.083440, 0.975462, 0.224684
0.084051, 0.974852, 0.226515
0.081243, 0.975584, 0.226637
0.081121, 0.973509, 0.226515
0.081243, 0.975218, 0.223952
0.081975, 0.974608, 0.223097
0.083562, 0.973631, 0.224318
0.083806, 0.975340, 0.223952
0.081975, 0.972166, 0.224562
0.083806, 0.974120, 0.226637
0.081243, 0.972166, 0.223219
0.081243, 0.972166, 0.223219, 0.082681, 0.974099, 0.225089, 0.078557, 0.086858, 0.971312, 0.976683, 0.221510, 0.228224
0.084661, 0.975218, 0.226515
0.082341, 0.973631, 0.225172
0.084051, 0.974364, 0.226393
0.084661, 0.974608, 0.224318
0.081975, 0.973997, 0.221876
0.082097, 0.971922, 0.225050
0.080144, 0.974608, 0.225539
0.083074, 0.974242, 0.224928
0.083684, 0.974242, 0.223463
0.082586, 0.974486, 0.225050
0.081243, 0.972655, 0.224806
0.080510, 0.973631, 0.225539
0.080632, 0.975462, 0.224684
0.083074, 0.974730, 0.226271
0.082219, 0.973143, 0.225783
0.086126, 0.974730, 0.225539
0.083318, 0.974730, 0.222365
0.083196, 0.974730, 0.223952
0.083440, 0.973997, 0.223341
0.081365, 0.973387, 0.225783
0.080876, 0.972899, 0.226637
0.081365, 0.973021, 0.223952
0.083074, 0.972899, 0.225294
0.082464, 0.974730, 0.225905
0.080388, 0.974364, 0.224806
0.082464, 0.972410, 0.224562
0.082464, 0.974242, 0.223219
0.083318, 0.971312, 0.225050
0.082219, 0.974120, 0.226149
0.082830, 0.975462, 0.224074
0.084173, 0.974730, 0.225539
0.083806, 0.973021, 0.222853
0.084783, 0.972777, 0.226393
0.082097, 0.973875, 0.225294
0.083440, 0.973509, 0.221510
0.080266, 0.976317, 0.225783
0.081243, 0.975340, 0.227370
0.084783, 0.972166, 0.226149
0.082341, 0.974608, 0.222853
0.083440, 0.971922, 0.224440
0.086858, 0.972777, 0.226027
0.082708, 0.974608, 0.225905
0.082097, 0.975462, 0.224196
0.083562, 0.972533, 0.227248
0.080999, 0.973387, 0.224928
0.080632, 0.976683, 0.222487
0.085515, 0.974486, 0.224562
0.086370, 0.973753, 0.226393
0.083928, 0.975584, 0.225294
0.085027, 0.976439, 0.226271
0.083074, 0.972899, 0.226393
0.081731, 0.974486, 0.228224
0.080999, 0.974974, 0.226027
0.086858, 0.972288, 0.225539
0.085515, 0.974730, 0.225050
0.081975, 0.975462, 0.225417
0.082464, 0.975584, 0.225417
0.082097, 0.973143, 0.226637
0.078557, 0.975584, 0.225905
0.080876, 0.973265, 0.224318
0.084295, 0.973021, 0.226027
0.083196, 0.975707, 0.225905
0.084173, 0.975707, 0.224806
0.083318, 0.972533, 0.226882
0.082952, 0.971678, 0.225661
0.080754, 0.973875, 0.225417
0.080632, 0.972410, 0.224440
0.082952, 0.973387, 0.224196
0.081121, 0.972166, 0.223585
0.086126, 0.976317, 0.225294
0.083684, 0.973143, 0.225050
0.083196, 0.974364, 0.226637
0.085149, 0.975096, 0.225417
0.081121, 0.973875, 0.224562
0.079656, 0.973387, 0.224684
0.081365, 0.974242, 0.225783
0.081121, 0.975218, 0.225050
0.082952, 0.974242, 0.224562
0.082464, 0.974242, 0.223830
0.083684, 0.975462, 0.224562
0.081487, 0.973021, 0.224684
0.082586, 0.975096, 0.225783
0.082586, 0.975462, 0.224318
0.082830, 0.972777, 0.225417
0.080266, 0.973387, 0.225905
0.082219, 0.974608, 0.224440
0.079778, 0.974486, 0.223830
0.083562, 0.975584, 0.224196
0.083440, 0.975462, 0.224684
0.084051, 0.974852, 0.226515
0.081243, 0.975584, 0.226637
0.081121, 0.973509, 0.226515
0.081243, 0.975218, 0.223952
0.081975, 0.974608, 0.223097
0.083562, 0.973631, 0.224318
0.083806, 0.975340, 0.223952
0.081975, 0.972166, 0.224562
0.083806, 0.974120, 0.226637
0.081243, 0.972166, 0.223219
0.079900, 0.973509, 0.224806
0.079900, 0.973509, 0.224806, 0.082647, 0.974090, 0.225063, 0.078557, 0.086858, 0.971312, 0.976683, 0.221510, 0.228224
0.082341, 0.973631, 0.225172
0.084051, 0.974364, 0.226393
0.084661, 0.974608, 0.224318
0.081975, 0.973997, 0.221876
0.082097, 0.971922, 0.225050
0.080144, 0.974608, 0.225539
0.083074, 0.974242, 0.224928
0.083684, 0.974242, 0.223463
0.082586, 0.974486, 0.225050
0.081243, 0.972655, 0.224806
0.080510, 0.973631, 0.225539
0.080632, 0.975462, 0.224684
0.083074, 0.974730, 0.226271
0.082219, 0.973143, 0.225783
0.086126, 0.974730, 0.225539
0.083318, 0.974730, 0.222365
0.083196, 0.974730, 0.223952
0.083440, 0.973997, 0.223341
0.081365, 0.973387, 0.225783
0.080876, 0.972899, 0.226637
0.081365, 0.973021, 0.223952
0.083074, 0.972899, 0.225294
0.082464, 0.974730, 0.225905
0.080388, 0.974364, 0.224806
0.082464, 0.972410, 0.224562
0.082464, 0.974242, 0.223219
0.083318, 0.971312, 0.225050
0.082219, 0.974120, 0.226149
0.082830, 0.975462, 0.224074
0.084173, 0.974730, 0.225539
0.083806, 0.973021, 0.222853
0.084783, 0.972777, 0.226393
0.082097, 0.973875, 0.225294
0.083440, 0.973509, 0.221510
0.080266, 0.976317, 0.225783
0.081243, 0.975340, 0.227370
0.084783, 0.972166, 0.226149
0.082341, 0.974608, 0.222853
